"DATE","AM16-STR-A1","AV14-STR-A1"
2014-09-01,NA,NA
2014-09-02,NA,NA
2014-09-03,NA,NA
2014-09-04,NA,NA
2014-09-05,NA,NA
2014-09-06,NA,NA
2014-09-07,NA,NA
2014-09-08,NA,NA
2014-09-09,NA,NA
2014-09-10,NA,NA
2014-09-11,9.79527424860531,NA
2014-09-12,8.24265774289695,NA
2014-09-13,10.5153127404106,NA
2014-09-14,8.56446376554231,NA
2014-09-15,9.2150405018093,NA
2014-09-16,11.0406817063377,NA
2014-09-17,11.0106465235101,NA
2014-09-18,10.3563771432484,NA
2014-09-19,9.50133363205052,NA
2014-09-20,8.48883679554352,12.11
2014-09-21,12.2433827149225,12.0066318527247
2014-09-22,11.0418709395811,10.944
2014-09-23,10.3939829074099,10.0535207168224
2014-09-24,8.98813944436595,9.768
2014-09-25,7.54795253830013,7.76198503559131
2014-09-26,7.12448576672801,7.481
2014-09-27,4.90264148279163,6.75974241215477
2014-09-28,6.55468359719081,7.06584826726682
2014-09-29,4.94066866800375,6.166
2014-09-30,4.94836725052801,6.166
2014-10-01,4.97333636944503,3.788
2014-10-02,1.89252859015439,3.155
2014-10-03,3.96062355362529,6.22509187995333
2014-10-04,8.04274917291812,9.2503705363937
2014-10-05,7.86309413493772,10.2371562250412
2014-10-06,8.32942312658549,10.0750977494238
2014-10-07,8.554485543263,10.748
2014-10-08,6.91185071233743,6.775
2014-10-09,5.89540896528837,7.954967204099
2014-10-10,6.08526261967454,8.082
2014-10-11,5.25357691840571,7.079
2014-10-12,4.58447616563588,6.35546174936866
2014-10-13,4.54485453518273,6.05000355318095
2014-10-14,4.59173106371367,5.59880392177686
2014-10-15,3.98074085205595,5.08818655940957
2014-10-16,3.97666241167688,4.623
2014-10-17,5.4570015147355,4.71897581230988
2014-10-18,7.44483077361248,8.082
2014-10-19,7.0735475183297,7.42911440090888
2014-10-20,5.54468512626652,6.064
2014-10-21,5.00277368509844,5.037
2014-10-22,5.43140133720675,6.49366245525763
2014-10-23,3.01351447596233,2.088
2014-10-24,1.77163493984575,2.41
2014-10-25,2.47231607761298,3.73019610089363
2014-10-26,-0.00641053048569426,1.33
2014-10-27,-0.0324940189247346,0.674
2014-10-28,1.99074526010377,3.14466583731391
2014-10-29,4.55755473630084,5.347
2014-10-30,5.47077710415129,5.81626966234896
2014-10-31,2.47107179324981,2.517
2014-11-01,1.0536798470394,1.09173340695023
2014-11-02,0.525282251867162,1.98
2014-11-03,3.06461158827243,5.4158830656891
2014-11-04,3.48923759613897,4.623
2014-11-05,3.44825318823298,4.415
2014-11-06,2.17517478177662,3.48504614427361
2014-11-07,-0.597404395373252,0.343
2014-11-08,-0.0672445135348811,0.674
2014-11-09,1.13923511946646,0.905321952268831
2014-11-10,-1.11771722563342,-1.114
2014-11-11,-8.53116778569789,-6.12
2014-11-12,-9.01455329089817,-6.17200835097232
2014-11-13,-6.96228438610027,-5.14140584784767
2014-11-14,-5.67639787433816,-5.249
2014-11-15,-5.58793702608629,-6.32385284800224
2014-11-16,-2.33281687890731,-4.48924613861855
2014-11-17,-0.241732461933136,0.546616671716924
2014-11-18,0.574354775686676,1.548
2014-11-19,2.38876459409257,2.73
2014-11-20,1.38561553885552,2.63199750941534
2014-11-21,0.22504917948006,2.88047302750289
2014-11-22,-1.40815187121862,-0.239520393498046
2014-11-23,-0.398211367443702,0.154695798622923
2014-11-24,-2.947945141711,-1.49245291843803
2014-11-25,0.0115544872992415,4.46434800244227
2014-11-26,2.96417595795206,6.33101324160282
2014-11-27,1.85173045330461,5.52733293465097
2014-11-28,-2.91718726622486,-1.684
2014-11-29,-8.80670722846133,-9.02016042525059
2014-11-30,-9.00980718619792,-8.60971371750126
2014-12-01,-7.20333134425152,-5.62
2014-12-02,-6.24896897168262,-5.249
2014-12-03,0.524429808359074,-1.39737525650523
2014-12-04,1.0013489666822,0.507770993014319
2014-12-05,1.61131349166514,1.656
2014-12-06,0.0142577877802583,1.764
2014-12-07,0.0561690423218712,1.10189394877899
2014-12-08,2.0625264137961,2.943
2014-12-09,3.60096312021249,5.10449864162755
2014-12-10,1.94889374099687,3.683
2014-12-11,0.0991509988887924,1.003
2014-12-12,-0.066044080020907,0.784
2014-12-13,-1.49038460661419,-0.887
2014-12-14,-1.51101108233257,-2.494
2014-12-15,-1.01179619572524,-2.727
2014-12-16,-1.57899846689797,0.0476251467769746
2014-12-17,-0.521571711627634,0.136543783110636
2014-12-18,-0.000829245893824437,0.612509498784494
2014-12-19,-0.0292685305967987,0.0100000000000002
2014-12-20,-0.415607264545797,0.597719844949442
2014-12-21,0.401619997235822,2.41
2014-12-22,-0.927205466709277,-0.843767488248076
2014-12-23,-0.95510926286512,0.0510945510699656
2014-12-24,-2.58885364949541,-0.887
2014-12-25,-2.78770445634162,-2.77001066905457
2014-12-26,-5.51290662385907,-2.75486024399481
2014-12-27,-2.06046320645301,-1.61539289442412
2014-12-28,-3.29852887823852,-2.03
2014-12-29,-9.35010907054666,-8.58
2014-12-30,-11.5240346477709,-9.8430438148727
2014-12-31,-8.81361551111012,-6.33088531795796
2015-01-01,-5.03144596027633,-3.25700932511093
2015-01-02,-1.69225959259466,-0.325
2015-01-03,-4.56758430659033,-3.079
2015-01-04,-2.40745281942239,-1.31932464593779
2015-01-05,-0.00252188199979083,1.67722674681836
2015-01-06,0.448664216585815,1.32184525170112
2015-01-07,0.618079548946058,2.35772513110276
2015-01-08,1.34952239622187,2.81603219557657
2015-01-09,1.01950371818876,2.088
2015-01-10,0.950504633915507,1.656
2015-01-11,0.0348940460293315,1.31709122601776
2015-01-12,-0.755122436547029,0.01
2015-01-13,-1.96963056516691,-0.213
2015-01-14,-0.790681283931977,0.405337436136274
2015-01-15,-1.01028842295513,0.453
2015-01-16,-2.22633414439407,-0.946681643565506
2015-01-17,-2.50902184719396,-0.671893378797181
2015-01-18,0.00610875768480534,0.232
2015-01-19,-1.57884656720468,0.01
2015-01-20,-3.17863453256655,-1.684
2015-01-21,-3.09917347290097,-1.2045404677698
2015-01-22,-0.00611224810481234,0.7669852645446
2015-01-23,1.09983425440305,2.18002321055088
2015-01-24,3.543787500479,4.831
2015-01-25,1.89251021403019,3.261
2015-01-26,3.13354235570223,4.99397094463914
2015-01-27,1.46589467360889,2.73
2015-01-28,-1.79387352376537,0.32423667626121
2015-01-29,1.08066584120013,1.7097176938302
2015-01-30,0.355024712084676,2.303
2015-01-31,-0.608275892130263,2.24307772309396
2015-02-01,1.06927060201258,0.563
2015-02-02,-0.57761668012209,-0.774
2015-02-03,-0.389372982192056,1.29304385017514
2015-02-04,0.510706078449946,1.221
2015-02-05,2.59637530479677,4.18684060533495
2015-02-06,2.90546107080168,4.519
2015-02-07,2.72344879359548,4.19781530289002
2015-02-08,0.880426360585776,2.303
2015-02-09,2.34336432435663,3.75615686046942
2015-02-10,2.48122472461962,2.624
2015-02-11,1.395052649774,2.4924984777421
2015-02-12,1.61875083252205,4.102
2015-02-13,3.42359465039744,5.244
2015-02-14,-0.34839760857116,0.674
2015-02-15,-2.07246415612034,-0.102
2015-02-16,1.58837472064759,1.21630284840122
2015-02-17,2.03389993018169,0.893
2015-02-18,1.31407737066112,2.15455733565943
2015-02-19,1.56351771357932,1.33
2015-02-20,0.486893771271486,1.80383393383669
2015-02-21,-1.26205095181031,-0.40951539034398
2015-02-22,-2.5577713064665,-2.30121483334005
2015-02-23,-1.50421125648868,-1.341
2015-02-24,-0.951548409478968,0.121
2015-02-25,-0.609772960808874,-0.446517182266696
2015-02-26,0.67289482582459,1.221
2015-02-27,-0.828236923927897,0.343
2015-02-28,-2.79080368636744,-1.99599538787715
2015-03-01,-4.08617306718899,-1.114
2015-03-02,-1.95610080021418,-1.001
2015-03-03,-4.07373183996678,-2.77420868811415
2015-03-04,-4.05847813003488,-2.19784398643805
2015-03-05,-1.47104639579231,0.00383494705758493
2015-03-06,-0.00533154390690634,1.439
2015-03-07,-0.545246607780943,1.06889448649674
2015-03-08,0.0205443193784521,1.98
2015-03-09,1.00906822358608,2.73
2015-03-10,0.566792769590641,2.80847107377595
2015-03-11,3.51814849287767,5.037
2015-03-12,2.43049580797114,3.893
2015-03-13,1.29751876919866,2.943
2015-03-14,2.96076098327357,3.049
2015-03-15,0.441720609320346,1.764
2015-03-16,-0.410088118546444,0.784
2015-03-17,0.312130949712294,1.003
2015-03-18,0.0366784563025448,1.003
2015-03-19,0.00448103586589471,1.221
2015-03-20,2.91761611884947,4.05403046728932
2015-03-21,0.383732299313092,1.656
2015-03-22,-0.546834678319911,0.199188365029144
2015-03-23,-0.476471474124221,0.148161117485855
2015-03-24,-1.04002186612076,-1.001
2015-03-25,-0.00683577532340092,0.341598630081918
2015-03-26,0.964006182379659,2.18475630525961
2015-03-27,2.60795323261624,3.367
2015-03-28,0.920664131930429,2.088
2015-03-29,1.55033305380189,2.58284603107255
2015-03-30,1.43578595193326,4.831
2015-03-31,-1.02641284733687,-0.325
2015-04-01,-2.03472061972842,-0.915853984259764
2015-04-02,-3.04374386106396,-1.341
2015-04-03,-2.47295605586968,-1.01691750448434
2015-04-04,-4.17763333235697,-2.844
2015-04-05,-2.05947036726285,-1.95398423204265
2015-04-06,-1.52004759420825,-0.549
2015-04-07,-0.245081921139212,0.0831590929200093
2015-04-08,0.0706957685049151,0.563
2015-04-09,-1.10484942674028,0.792306560918499
2015-04-10,0.846272150097629,0.933746480547868
2015-04-11,-2.49664653918258,-1.23522972859505
2015-04-12,-2.92300045312512,-1.81502471023309
2015-04-13,-2.02400616328515,-1.341
2015-04-14,-3.02995561837368,-1.799
2015-04-15,-2.57314991881655,-3.553
2015-04-16,-1.45976506490388,-0.549
2015-04-17,1.43052887506447,2.07930689333121
2015-04-18,0.0594736513781778,0.981089849629605
2015-04-19,1.60021235331395,2.50692362278877
2015-04-20,4.10810424038429,4.207
2015-04-21,0.771755887546238,0.784
2015-04-22,-0.96728250399297,-0.587879309716423
2015-04-23,-1.17269095927611,-0.325
2015-04-24,-1.05151059111644,-0.335360688217591
2015-04-25,-1.58418520136902,-0.662
2015-04-26,-3.22884066352591,-1.341
2015-04-27,2.57499326837592,2.36926450958469
2015-04-28,2.32483426481351,3.049
2015-04-29,0.42589609559188,0.972317171113952
2015-04-30,0.546388465771568,1.10348072684984
2015-05-01,3.03357718140304,3.54800366661247
2015-05-02,3.05776253959279,2.07898090618491
2015-05-03,2.02364342067543,2.195
2015-05-04,3.29694849842523,3.367
2015-05-05,0.299968049982235,0.343
2015-05-06,-0.561212609004871,0.375790238754473
2015-05-07,-1.15397327788152,1.003
2015-05-08,1.08544671428526,1.98
2015-05-09,4.27401576118698,5.64472192776657
2015-05-10,6.87930788157609,7.381
2015-05-11,4.0680533634991,4.727
2015-05-12,3.55718903523704,4.63437482593601
2015-05-13,2.43581756596083,3.578
2015-05-14,0.868623575359056,3.53198674043265
2015-05-15,4.95387176622666,4.89610893888887
2015-05-16,4.06538324984035,4.727
2015-05-17,3.56882555474348,4.0407446544937
2015-05-18,6.00607592809289,6.56440625803325
2015-05-19,5.6092883300466,7.80510795594665
2015-05-20,4.72356085936059,7.782
2015-05-21,6.01630686014409,8.481
2015-05-22,6.97295441258401,7.782
2015-05-23,6.02162467528707,6.12994412494449
2015-05-24,5.60252415970347,6.61770707885627
2015-05-25,5.55995792743965,4.831
2015-05-26,6.04911595465415,6.1933540670612
2015-05-27,6.04206390552577,6.166
2015-05-28,6.39139316957961,7.682
2015-05-29,9.84947674833424,10.553
2015-05-30,8.47579893546789,9.29167743183692
2015-05-31,7.74129620437133,8.978
2015-06-01,8.01184421998196,7.983
2015-06-02,6.04396083140707,6.37
2015-06-03,5.48802501083028,5.85015431804724
2015-06-04,6.4967080117282,7.37147372872372
2015-06-05,6.03565132915938,7.179
2015-06-06,7.51531090942446,8.17968061705756
2015-06-07,9.38328613788141,10.748
2015-06-08,10.8553522295635,12.11
2015-06-09,10.0015712502953,11.625
2015-06-10,7.48965006184994,10.0036104786636
2015-06-11,6.96235701454829,9.176
2015-06-12,5.55921148962991,5.4479640572424
2015-06-13,2.86240785004166,4.15545440158692
2015-06-14,5.61079114691002,5.962
2015-06-15,8.95843070463848,9.768
2015-06-16,7.98878100506667,9.06633134275277
2015-06-17,5.88309003917939,7.21764840200045
2015-06-18,9.81854090591015,10.2871893498601
2015-06-19,6.01823938383488,7.58040620670277
2015-06-20,4.55617777908711,5.65318608388257
2015-06-21,7.89956548702424,8.282
2015-06-22,6.89889448181925,8.06991378480582
2015-06-23,5.8860894680435,6.674
2015-06-24,9.16839122948207,9.6780071718731
2015-06-25,8.88659939704677,10.357
2015-06-26,11.9615814034728,12.304
2015-06-27,16.5661486727354,16.046
2015-06-28,15.9308136469512,17.0781717225976
2015-06-29,14.9934868115846,14.9174790310562
2015-06-30,12.4742567108383,14.038
2015-07-01,10.8747737838235,13.076
2015-07-02,13.6242661610011,13.654
2015-07-03,12.9173659507574,14.134
2015-07-04,12.8483106551958,14.325
2015-07-05,12.4387087625823,13.558
2015-07-06,14.0883013458051,15.282
2015-07-07,12.5499960404879,13.558
2015-07-08,12.5264511620245,12.787
2015-07-09,14.4077821175368,14.709
2015-07-10,10.9460063155536,11.139
2015-07-11,10.1086788083594,10.1722632496179
2015-07-12,9.57800040940167,10.5293441767395
2015-07-13,10.2892276365019,11.3714829153751
2015-07-14,8.59855325047538,NA
2015-07-15,6.89310494446168,NA
2015-07-16,8.72388377750811,NA
2015-07-17,5.83133479322497,NA
2015-07-18,10.1295507258671,NA
2015-07-19,12.5051536933066,NA
2015-07-20,12.050387152155,NA
2015-07-21,8.10008571786621,NA
2015-07-22,7.09428822018083,NA
2015-07-23,8.06299459389819,NA
2015-07-24,6.51844296587387,NA
2015-07-25,8.0082847806309,NA
2015-07-26,7.03642914571971,NA
2015-07-27,6.52142858995631,NA
2015-07-28,NA,NA
2015-07-29,NA,NA
2015-07-30,NA,NA
2015-07-31,NA,NA
2015-08-01,NA,NA
2015-08-02,NA,NA
2015-08-03,NA,NA
2015-08-04,NA,NA
2015-08-05,NA,NA
2015-08-06,NA,NA
2015-08-07,NA,NA
2015-08-08,NA,NA
2015-08-09,NA,NA
2015-08-10,NA,NA
2015-08-11,NA,NA
2015-08-12,NA,NA
2015-08-13,NA,NA
2015-08-14,NA,NA
2015-08-15,NA,NA
2015-08-16,NA,NA
2015-08-17,NA,NA
2015-08-18,NA,NA
2015-08-19,NA,NA
2015-08-20,NA,NA
2015-08-21,NA,NA
2015-08-22,NA,NA
2015-08-23,NA,NA
2015-08-24,NA,NA
2015-08-25,NA,NA
2015-08-26,NA,NA
2015-08-27,NA,NA
2015-08-28,NA,NA
2015-08-29,NA,NA
2015-08-30,NA,NA
2015-08-31,NA,NA
2015-09-01,NA,NA
2015-09-02,NA,NA
2015-09-03,NA,NA
2015-09-04,NA,NA
2015-09-05,NA,NA
2015-09-06,NA,NA
2015-09-07,NA,NA
2015-09-08,NA,NA
2015-09-09,NA,NA
2015-09-10,NA,NA
2015-09-11,NA,NA
2015-09-12,NA,NA
2015-09-13,NA,NA
2015-09-14,NA,NA
2015-09-15,NA,NA
