"YEAR","MONTH","DAY","HOUR","MIN","TEMP"
2014,11,17,13,0,1.112
2014,11,17,15,0,1.221
2014,11,17,17,0,1.221
2014,11,17,19,0,1.221
2014,11,17,21,0,1.33
2014,11,17,23,0,1.33
2014,11,18,1,0,1.33
2014,11,18,3,0,1.33
2014,11,18,5,0,1.439
2014,11,18,7,0,1.439
2014,11,18,9,0,1.548
2014,11,18,11,0,1.656
2014,11,18,13,0,1.872
2014,11,18,15,0,1.98
2014,11,18,17,0,2.088
2014,11,18,19,0,2.088
2014,11,18,21,0,2.088
2014,11,18,23,0,2.088
2014,11,19,1,0,2.195
2014,11,19,3,0,2.303
2014,11,19,5,0,2.303
2014,11,19,7,0,2.41
2014,11,19,9,0,2.517
2014,11,19,11,0,2.624
2014,11,19,13,0,2.943
2014,11,19,15,0,3.155
2014,11,19,17,0,3.261
2014,11,19,19,0,3.261
2014,11,19,21,0,3.155
2014,11,19,23,0,3.049
2014,11,20,1,0,3.049
2014,11,20,3,0,3.155
2014,11,20,5,0,3.155
2014,11,20,7,0,3.155
2014,11,20,9,0,3.155
2014,11,20,11,0,3.155
2014,11,20,13,0,3.261
2014,11,20,15,0,3.367
2014,11,20,17,0,3.367
2014,11,20,19,0,3.367
2014,11,20,21,0,3.367
2014,11,20,23,0,3.261
2014,11,21,1,0,3.261
2014,11,21,3,0,3.261
2014,11,21,5,0,3.367
2014,11,21,7,0,3.367
2014,11,21,9,0,3.472
2014,11,21,11,0,3.578
2014,11,21,13,0,3.683
2014,11,21,15,0,3.683
2014,11,21,17,0,3.893
2014,11,21,19,0,4.311
2014,11,21,21,0,4.519
2014,11,21,23,0,4.207
2014,11,22,1,0,3.893
2014,11,22,3,0,3.261
2014,11,22,5,0,3.155
2014,11,22,7,0,3.049
2014,11,22,9,0,2.73
2014,11,22,11,0,2.624
2014,11,22,13,0,2.517
2014,11,22,15,0,2.517
2014,11,22,17,0,2.517
2014,11,22,19,0,2.517
2014,11,22,21,0,2.41
2014,11,22,23,0,2.41
2014,11,23,1,0,2.303
2014,11,23,3,0,2.303
2014,11,23,5,0,2.303
2014,11,23,7,0,2.303
2014,11,23,9,0,2.195
2014,11,23,11,0,1.98
2014,11,23,13,0,1.764
2014,11,23,15,0,1.656
2014,11,23,17,0,1.548
2014,11,23,19,0,1.548
2014,11,23,21,0,1.548
2014,11,23,23,0,1.656
2014,11,24,1,0,1.656
2014,11,24,3,0,1.764
2014,11,24,5,0,1.764
2014,11,24,7,0,1.764
2014,11,24,9,0,1.872
2014,11,24,11,0,1.872
2014,11,24,13,0,1.872
2014,11,24,15,0,1.872
2014,11,24,17,0,1.872
2014,11,24,19,0,1.872
2014,11,24,21,0,1.33
2014,11,24,23,0,1.112
2014,11,25,1,0,1.221
2014,11,25,3,0,1.221
2014,11,25,5,0,2.303
2014,11,25,7,0,2.517
2014,11,25,9,0,2.73
2014,11,25,11,0,2.943
2014,11,25,13,0,3.367
2014,11,25,15,0,3.472
2014,11,25,17,0,3.578
2014,11,25,19,0,3.472
2014,11,25,21,0,3.578
2014,11,25,23,0,3.683
2014,11,26,1,0,3.788
2014,11,26,3,0,3.893
2014,11,26,5,0,3.893
2014,11,26,7,0,3.998
2014,11,26,9,0,4.311
2014,11,26,11,0,4.623
2014,11,26,13,0,4.934
2014,11,26,15,0,5.141
2014,11,26,17,0,5.244
2014,11,26,19,0,5.45
2014,11,26,21,0,5.552
2014,11,26,23,0,5.655
2014,11,27,1,0,5.552
2014,11,27,3,0,5.45
2014,11,27,5,0,5.244
2014,11,27,7,0,5.347
2014,11,27,9,0,5.347
2014,11,27,11,0,5.347
2014,11,27,13,0,5.347
2014,11,27,15,0,5.347
2014,11,27,17,0,5.347
2014,11,27,19,0,5.244
2014,11,27,21,0,5.141
2014,11,27,23,0,5.141
2014,11,28,1,0,5.141
2014,11,28,3,0,5.037
2014,11,28,5,0,5.037
2014,11,28,7,0,5.037
2014,11,28,9,0,5.037
2014,11,28,11,0,5.037
2014,11,28,13,0,5.037
2014,11,28,15,0,4.934
2014,11,28,17,0,3.788
2014,11,28,19,0,3.155
2014,11,28,21,0,2.943
2014,11,28,23,0,2.837
2014,11,29,1,0,2.837
2014,11,29,3,0,2.837
2014,11,29,5,0,2.73
2014,11,29,7,0,2.73
2014,11,29,9,0,2.73
2014,11,29,11,0,2.624
2014,11,29,13,0,2.624
2014,11,29,15,0,2.624
2014,11,29,17,0,2.517
2014,11,29,19,0,2.517
2014,11,29,21,0,2.517
2014,11,29,23,0,2.517
2014,11,30,1,0,2.517
2014,11,30,3,0,2.517
2014,11,30,5,0,2.517
2014,11,30,7,0,2.41
2014,11,30,9,0,2.41
2014,11,30,11,0,2.41
2014,11,30,13,0,2.41
2014,11,30,15,0,2.303
2014,11,30,17,0,2.303
2014,11,30,19,0,2.303
2014,11,30,21,0,2.195
2014,11,30,23,0,2.195
2014,12,1,1,0,2.195
2014,12,1,3,0,2.195
2014,12,1,5,0,2.195
2014,12,1,7,0,2.195
2014,12,1,9,0,2.195
2014,12,1,11,0,2.195
2014,12,1,13,0,2.195
2014,12,1,15,0,2.088
2014,12,1,17,0,2.088
2014,12,1,19,0,2.088
2014,12,1,21,0,2.195
2014,12,1,23,0,2.195
2014,12,2,1,0,2.195
2014,12,2,3,0,2.088
2014,12,2,5,0,2.088
2014,12,2,7,0,2.088
2014,12,2,9,0,2.088
2014,12,2,11,0,2.088
2014,12,2,13,0,2.088
2014,12,2,15,0,2.088
2014,12,2,17,0,2.088
2014,12,2,19,0,2.088
2014,12,2,21,0,2.088
2014,12,2,23,0,2.088
2014,12,3,1,0,2.088
2014,12,3,3,0,2.088
2014,12,3,5,0,2.088
2014,12,3,7,0,2.088
2014,12,3,9,0,2.088
2014,12,3,11,0,2.088
2014,12,3,13,0,2.088
2014,12,3,15,0,2.088
2014,12,3,17,0,2.088
2014,12,3,19,0,2.088
2014,12,3,21,0,2.088
2014,12,3,23,0,2.088
2014,12,4,1,0,2.088
2014,12,4,3,0,2.088
2014,12,4,5,0,1.98
2014,12,4,7,0,1.98
2014,12,4,9,0,1.872
2014,12,4,11,0,1.872
2014,12,4,13,0,1.872
2014,12,4,15,0,1.872
2014,12,4,17,0,1.872
2014,12,4,19,0,1.872
2014,12,4,21,0,1.872
2014,12,4,23,0,1.872
2014,12,5,1,0,1.872
2014,12,5,3,0,1.872
2014,12,5,5,0,1.872
2014,12,5,7,0,1.872
2014,12,5,9,0,1.872
2014,12,5,11,0,1.872
2014,12,5,13,0,1.872
2014,12,5,15,0,1.98
2014,12,5,17,0,1.98
2014,12,5,19,0,1.98
2014,12,5,21,0,1.98
2014,12,5,23,0,2.088
2014,12,6,1,0,2.195
2014,12,6,3,0,2.303
2014,12,6,5,0,2.303
2014,12,6,7,0,2.41
2014,12,6,9,0,2.41
2014,12,6,11,0,2.41
2014,12,6,13,0,2.195
2014,12,6,15,0,2.303
2014,12,6,17,0,2.41
2014,12,6,19,0,2.517
2014,12,6,21,0,2.517
2014,12,6,23,0,2.517
2014,12,7,1,0,2.517
2014,12,7,3,0,2.517
2014,12,7,5,0,2.41
2014,12,7,7,0,2.41
2014,12,7,9,0,2.517
2014,12,7,11,0,2.517
2014,12,7,13,0,2.73
2014,12,7,15,0,2.837
2014,12,7,17,0,2.943
2014,12,7,19,0,2.943
2014,12,7,21,0,2.837
2014,12,7,23,0,2.943
2014,12,8,1,0,2.943
2014,12,8,3,0,3.155
2014,12,8,5,0,3.367
2014,12,8,7,0,3.472
2014,12,8,9,0,3.367
2014,12,8,11,0,3.261
2014,12,8,13,0,3.472
2014,12,8,15,0,3.683
2014,12,8,17,0,3.893
2014,12,8,19,0,4.102
2014,12,8,21,0,4.311
2014,12,8,23,0,4.519
2014,12,9,1,0,4.727
2014,12,9,3,0,4.934
2014,12,9,5,0,5.037
2014,12,9,7,0,5.141
2014,12,9,9,0,5.244
2014,12,9,11,0,5.347
2014,12,9,13,0,5.45
2014,12,9,15,0,5.552
2014,12,9,17,0,5.45
2014,12,9,19,0,5.347
2014,12,9,21,0,5.141
2014,12,9,23,0,5.037
2014,12,10,1,0,5.037
2014,12,10,3,0,5.037
2014,12,10,5,0,5.141
2014,12,10,7,0,5.244
2014,12,10,9,0,5.347
2014,12,10,11,0,5.45
2014,12,10,13,0,5.552
2014,12,10,15,0,5.757
2014,12,10,17,0,5.757
2014,12,10,19,0,5.655
2014,12,10,21,0,5.45
2014,12,10,23,0,5.037
2014,12,11,1,0,4.831
2014,12,11,3,0,4.623
2014,12,11,5,0,4.311
2014,12,11,7,0,4.102
2014,12,11,9,0,4.207
2014,12,11,11,0,4.415
2014,12,11,13,0,4.623
2014,12,11,15,0,4.831
2014,12,11,17,0,4.934
2014,12,11,19,0,4.934
2014,12,11,21,0,4.934
2014,12,11,23,0,4.831
2014,12,12,1,0,4.727
2014,12,12,3,0,4.519
2014,12,12,5,0,4.519
2014,12,12,7,0,4.415
2014,12,12,9,0,4.311
2014,12,12,11,0,4.311
2014,12,12,13,0,4.311
2014,12,12,15,0,4.311
2014,12,12,17,0,4.311
2014,12,12,19,0,3.998
2014,12,12,21,0,3.788
2014,12,12,23,0,3.683
2014,12,13,1,0,3.472
2014,12,13,3,0,3.367
2014,12,13,5,0,3.261
2014,12,13,7,0,3.261
2014,12,13,9,0,3.261
2014,12,13,11,0,3.261
2014,12,13,13,0,3.367
2014,12,13,15,0,3.367
2014,12,13,17,0,3.367
2014,12,13,19,0,3.261
2014,12,13,21,0,3.155
2014,12,13,23,0,3.049
2014,12,14,1,0,2.837
2014,12,14,3,0,2.73
2014,12,14,5,0,2.624
2014,12,14,7,0,2.517
2014,12,14,9,0,2.41
2014,12,14,11,0,2.303
2014,12,14,13,0,2.303
2014,12,14,15,0,2.303
2014,12,14,17,0,2.303
2014,12,14,19,0,2.195
2014,12,14,21,0,2.195
2014,12,14,23,0,2.088
2014,12,15,1,0,1.98
2014,12,15,3,0,1.98
2014,12,15,5,0,1.872
2014,12,15,7,0,1.872
2014,12,15,9,0,1.872
2014,12,15,11,0,1.872
2014,12,15,13,0,1.98
2014,12,15,15,0,1.98
2014,12,15,17,0,2.088
2014,12,15,19,0,2.195
2014,12,15,21,0,2.195
2014,12,15,23,0,2.195
2014,12,16,1,0,2.195
2014,12,16,3,0,2.303
2014,12,16,5,0,2.41
2014,12,16,7,0,2.41
2014,12,16,9,0,2.41
2014,12,16,11,0,2.517
2014,12,16,13,0,2.624
2014,12,16,15,0,2.73
2014,12,16,17,0,2.73
2014,12,16,19,0,2.624
2014,12,16,21,0,2.517
2014,12,16,23,0,2.517
2014,12,17,1,0,2.41
2014,12,17,3,0,2.517
2014,12,17,5,0,2.517
2014,12,17,7,0,2.517
2014,12,17,9,0,2.517
2014,12,17,11,0,2.624
2014,12,17,13,0,2.73
2014,12,17,15,0,2.837
2014,12,17,17,0,2.943
2014,12,17,19,0,2.837
2014,12,17,21,0,2.837
2014,12,17,23,0,2.837
2014,12,18,1,0,2.837
2014,12,18,3,0,2.837
2014,12,18,5,0,2.837
2014,12,18,7,0,2.837
2014,12,18,9,0,2.73
2014,12,18,11,0,2.837
2014,12,18,13,0,2.943
2014,12,18,15,0,3.155
2014,12,18,17,0,3.261
2014,12,18,19,0,3.261
2014,12,18,21,0,3.367
2014,12,18,23,0,3.578
2014,12,19,1,0,3.578
2014,12,19,3,0,3.578
2014,12,19,5,0,3.472
2014,12,19,7,0,3.261
2014,12,19,9,0,3.155
2014,12,19,11,0,3.155
2014,12,19,13,0,3.049
2014,12,19,15,0,3.049
2014,12,19,17,0,2.943
2014,12,19,19,0,2.837
2014,12,19,21,0,2.837
2014,12,19,23,0,2.73
2014,12,20,1,0,2.73
2014,12,20,3,0,2.837
2014,12,20,5,0,2.837
2014,12,20,7,0,3.049
2014,12,20,9,0,3.155
2014,12,20,11,0,3.472
2014,12,20,13,0,3.683
2014,12,20,15,0,3.893
2014,12,20,17,0,3.998
2014,12,20,19,0,4.207
2014,12,20,21,0,4.831
2014,12,20,23,0,5.244
2014,12,21,1,0,4.934
2014,12,21,3,0,4.623
2014,12,21,5,0,4.311
2014,12,21,7,0,4.207
2014,12,21,9,0,3.998
2014,12,21,11,0,3.998
2014,12,21,13,0,3.998
2014,12,21,15,0,3.998
2014,12,21,17,0,3.049
2014,12,21,19,0,3.261
2014,12,21,21,0,3.367
2014,12,21,23,0,3.472
2014,12,22,1,0,3.049
2014,12,22,3,0,2.517
2014,12,22,5,0,2.73
2014,12,22,7,0,2.837
2014,12,22,9,0,2.73
2014,12,22,11,0,2.837
2014,12,22,13,0,2.837
2014,12,22,15,0,2.837
2014,12,22,17,0,2.943
2014,12,22,19,0,2.73
2014,12,22,21,0,2.624
2014,12,22,23,0,2.517
2014,12,23,1,0,2.517
2014,12,23,3,0,2.517
2014,12,23,5,0,2.517
2014,12,23,7,0,2.624
2014,12,23,9,0,2.943
2014,12,23,11,0,3.155
2014,12,23,13,0,3.578
2014,12,23,15,0,3.893
2014,12,23,17,0,4.102
2014,12,23,19,0,4.311
2014,12,23,21,0,4.207
2014,12,23,23,0,3.788
2014,12,24,1,0,3.261
2014,12,24,3,0,2.73
2014,12,24,5,0,2.517
2014,12,24,7,0,2.303
2014,12,24,9,0,2.088
2014,12,24,11,0,2.088
2014,12,24,13,0,2.088
2014,12,24,15,0,2.088
2014,12,24,17,0,2.195
2014,12,24,19,0,2.195
2014,12,24,21,0,2.195
2014,12,24,23,0,2.195
2014,12,25,1,0,2.195
2014,12,25,3,0,2.303
2014,12,25,5,0,2.195
2014,12,25,7,0,2.195
2014,12,25,9,0,2.195
2014,12,25,11,0,2.195
2014,12,25,13,0,2.195
2014,12,25,15,0,2.195
2014,12,25,17,0,2.195
2014,12,25,19,0,2.195
2014,12,25,21,0,2.088
2014,12,25,23,0,2.088
2014,12,26,1,0,1.98
2014,12,26,3,0,1.98
2014,12,26,5,0,1.98
2014,12,26,7,0,1.872
2014,12,26,9,0,1.872
2014,12,26,11,0,1.764
2014,12,26,13,0,1.872
2014,12,26,15,0,1.98
2014,12,26,17,0,1.98
2014,12,26,19,0,1.98
2014,12,26,21,0,1.98
2014,12,26,23,0,1.98
2014,12,27,1,0,1.98
2014,12,27,3,0,1.98
2014,12,27,5,0,1.98
2014,12,27,7,0,1.98
2014,12,27,9,0,1.98
2014,12,27,11,0,1.872
2014,12,27,13,0,1.764
2014,12,27,15,0,1.656
2014,12,27,17,0,1.439
2014,12,27,19,0,1.439
2014,12,27,21,0,1.439
2014,12,27,23,0,1.439
2014,12,28,1,0,1.439
2014,12,28,3,0,1.439
2014,12,28,5,0,1.439
2014,12,28,7,0,1.439
2014,12,28,9,0,1.33
2014,12,28,11,0,1.439
2014,12,28,13,0,1.33
2014,12,28,15,0,1.33
2014,12,28,17,0,1.33
2014,12,28,19,0,1.33
2014,12,28,21,0,1.439
2014,12,28,23,0,1.33
2014,12,29,1,0,1.33
2014,12,29,3,0,1.33
2014,12,29,5,0,1.33
2014,12,29,7,0,1.439
2014,12,29,9,0,1.33
2014,12,29,11,0,1.33
2014,12,29,13,0,1.33
2014,12,29,15,0,1.33
2014,12,29,17,0,1.439
2014,12,29,19,0,1.33
2014,12,29,21,0,1.439
2014,12,29,23,0,1.439
2014,12,30,1,0,1.439
2014,12,30,3,0,1.439
2014,12,30,5,0,1.439
2014,12,30,7,0,1.439
2014,12,30,9,0,1.439
2014,12,30,11,0,1.439
2014,12,30,13,0,1.439
2014,12,30,15,0,1.439
2014,12,30,17,0,1.439
2014,12,30,19,0,1.439
2014,12,30,21,0,1.439
2014,12,30,23,0,1.439
2014,12,31,1,0,1.439
2014,12,31,3,0,1.439
2014,12,31,5,0,1.439
2014,12,31,7,0,1.439
2014,12,31,9,0,1.439
2014,12,31,11,0,1.439
2014,12,31,13,0,1.439
2014,12,31,15,0,1.439
2014,12,31,17,0,1.439
2014,12,31,19,0,1.439
2014,12,31,21,0,1.439
2014,12,31,23,0,1.439
2015,1,1,1,0,1.548
2015,1,1,3,0,1.548
2015,1,1,5,0,1.548
2015,1,1,7,0,1.548
2015,1,1,9,0,1.548
2015,1,1,11,0,1.548
2015,1,1,13,0,1.548
2015,1,1,15,0,1.548
2015,1,1,17,0,1.548
2015,1,1,19,0,1.548
2015,1,1,21,0,1.548
2015,1,1,23,0,1.548
2015,1,2,1,0,1.548
2015,1,2,3,0,1.548
2015,1,2,5,0,1.548
2015,1,2,7,0,1.548
2015,1,2,9,0,1.548
2015,1,2,11,0,1.548
2015,1,2,13,0,1.548
2015,1,2,15,0,1.548
2015,1,2,17,0,1.548
2015,1,2,19,0,1.548
2015,1,2,21,0,1.548
2015,1,2,23,0,1.548
2015,1,3,1,0,1.548
2015,1,3,3,0,1.548
2015,1,3,5,0,1.548
2015,1,3,7,0,1.548
2015,1,3,9,0,1.548
2015,1,3,11,0,1.548
2015,1,3,13,0,1.548
2015,1,3,15,0,1.548
2015,1,3,17,0,1.548
2015,1,3,19,0,1.548
2015,1,3,21,0,1.548
2015,1,3,23,0,1.548
2015,1,4,1,0,1.548
2015,1,4,3,0,1.548
2015,1,4,5,0,1.548
2015,1,4,7,0,1.548
2015,1,4,9,0,1.548
2015,1,4,11,0,1.548
2015,1,4,13,0,1.548
2015,1,4,15,0,1.439
2015,1,4,17,0,1.112
2015,1,4,19,0,0.893
2015,1,4,21,0,0.893
2015,1,4,23,0,0.893
2015,1,5,1,0,1.003
2015,1,5,3,0,1.221
2015,1,5,5,0,1.548
2015,1,5,7,0,1.548
2015,1,5,9,0,1.548
2015,1,5,11,0,1.764
2015,1,5,13,0,1.98
2015,1,5,15,0,1.764
2015,1,5,17,0,1.656
2015,1,5,19,0,1.764
2015,1,5,21,0,1.764
2015,1,5,23,0,1.764
2015,1,6,1,0,1.764
2015,1,6,3,0,1.656
2015,1,6,5,0,1.656
2015,1,6,7,0,1.656
2015,1,6,9,0,1.656
2015,1,6,11,0,1.656
2015,1,6,13,0,1.656
2015,1,6,15,0,1.656
2015,1,6,17,0,1.548
2015,1,6,19,0,1.548
2015,1,6,21,0,1.439
2015,1,6,23,0,1.439
2015,1,7,1,0,1.439
2015,1,7,3,0,1.439
2015,1,7,5,0,1.439
2015,1,7,7,0,1.439
2015,1,7,9,0,1.33
2015,1,7,11,0,1.33
2015,1,7,13,0,1.33
2015,1,7,15,0,1.33
2015,1,7,17,0,1.33
2015,1,7,19,0,1.33
2015,1,7,21,0,1.439
2015,1,7,23,0,1.439
2015,1,8,1,0,1.439
2015,1,8,3,0,1.439
2015,1,8,5,0,1.439
2015,1,8,7,0,1.439
2015,1,8,9,0,1.439
2015,1,8,11,0,1.439
2015,1,8,13,0,1.439
2015,1,8,15,0,1.548
2015,1,8,17,0,1.548
2015,1,8,19,0,1.548
2015,1,8,21,0,1.548
2015,1,8,23,0,1.548
2015,1,9,1,0,1.548
2015,1,9,3,0,1.656
2015,1,9,5,0,1.656
2015,1,9,7,0,1.656
2015,1,9,9,0,1.656
2015,1,9,11,0,1.656
2015,1,9,13,0,1.764
2015,1,9,15,0,1.872
2015,1,9,17,0,1.872
2015,1,9,19,0,1.872
2015,1,9,21,0,1.872
2015,1,9,23,0,1.872
2015,1,10,1,0,1.872
2015,1,10,3,0,1.872
2015,1,10,5,0,1.872
2015,1,10,7,0,1.872
2015,1,10,9,0,1.872
2015,1,10,11,0,1.656
2015,1,10,13,0,1.656
2015,1,10,15,0,1.548
2015,1,10,17,0,1.656
2015,1,10,19,0,1.656
2015,1,10,21,0,1.548
2015,1,10,23,0,1.548
2015,1,11,1,0,1.548
2015,1,11,3,0,1.548
2015,1,11,5,0,1.656
2015,1,11,7,0,1.656
2015,1,11,9,0,1.764
2015,1,11,11,0,1.872
2015,1,11,13,0,1.98
2015,1,11,15,0,2.088
2015,1,11,17,0,2.088
2015,1,11,19,0,1.98
2015,1,11,21,0,1.872
2015,1,11,23,0,1.872
2015,1,12,1,0,1.872
2015,1,12,3,0,1.872
2015,1,12,5,0,1.872
2015,1,12,7,0,1.872
2015,1,12,9,0,1.764
2015,1,12,11,0,1.656
2015,1,12,13,0,1.764
2015,1,12,15,0,1.872
2015,1,12,17,0,1.98
2015,1,12,19,0,1.872
2015,1,12,21,0,1.764
2015,1,12,23,0,1.764
2015,1,13,1,0,1.656
2015,1,13,3,0,1.656
2015,1,13,5,0,1.656
2015,1,13,7,0,1.656
2015,1,13,9,0,1.656
2015,1,13,11,0,1.656
2015,1,13,13,0,1.656
2015,1,13,15,0,1.764
2015,1,13,17,0,1.764
2015,1,13,19,0,1.764
2015,1,13,21,0,1.764
2015,1,13,23,0,1.764
2015,1,14,1,0,1.764
2015,1,14,3,0,1.764
2015,1,14,5,0,1.872
2015,1,14,7,0,1.872
2015,1,14,9,0,1.872
2015,1,14,11,0,1.98
2015,1,14,13,0,2.088
2015,1,14,15,0,2.088
2015,1,14,17,0,2.195
2015,1,14,19,0,2.195
